"","cell_type","donor","ArchR.cluster","Clusters.res_1","Clusters.res_1.5","Clusters.res_2"
"GSE96769#SRR5354847","GMP","BM1077",4,1,1,0
"GSE96769#SRR5354770","CMP","BM0828",8,2,2,1
"GSE96769#SRR5354072","LMPP","BM0828",5,1,5,6
"GSE96769#SRR5355204","MEP","BM0828",2,2,4,5
"GSE96769#SRR5354239","CMP","BM1077",6,0,0,3
"GSE96769#SRR5354748","CMP","BM0828",5,0,0,2
"GSE96769#SRR5355863","UNK","BM0106",4,1,1,0
"GSE96769#SRR5356029","GMP-B","BM1137",4,1,1,0
"GSE96769#SRR5353992","MPP","BM0828",8,0,0,2
"GSE96769#SRR5353730","HSC","BM0828",8,0,0,2
"GSE96769#SRR5355707","pDC","BM1214",9,3,3,4
"GSE96769#SRR5356036","GMP-B","BM1137",4,1,1,0
"GSE96769#SRR5354763","CMP","BM0828",8,2,2,7
"GSE96769#SRR5355789","UNK","BM0106",4,1,1,0
"GSE96769#SRR5353893","MPP","BM1077",6,0,0,3
"GSE96769#SRR5353466","HSC","BM1077",6,0,0,2
"GSE96769#SRR5353705","HSC","BM0828",8,2,2,7
"GSE96769#SRR5354804","CMP","BM0828",8,0,0,2
"GSE96769#SRR5354889","GMP","BM1077",4,1,1,0
"GSE96769#SRR5355617","pDC","BM1137",9,3,3,4
"GSE96769#SRR5355593","pDC","BM1137",9,3,3,4
"GSE96769#SRR5354034","MPP","BM0828",8,0,0,2
"GSE96769#SRR5354638","CMP","BM1214",7,2,2,1
"GSE96769#SRR5356043","GMP-B","BM1137",4,1,1,0
"GSE96769#SRR5354175","CMP","BM1077",7,2,2,1
"GSE96769#SRR5353924","MPP","BM1077",6,0,0,2
"GSE96769#SRR5353843","HSC","BM0828",8,0,0,2
"GSE96769#SRR5355286","MEP","BM0828",2,2,4,5
"GSE96769#SRR5354562","CMP","BM1137",7,2,2,1
"GSE96769#SRR5356050","GMP-B","BM1137",4,1,1,0
"GSE96769#SRR5354220","CMP","BM1077",7,0,0,2
"GSE96769#SRR5354331","CMP","BM1137",3,5,7,9
"GSE96769#SRR5353668","HSC","BM0828",8,0,0,2
"GSE96769#SRR5354079","LMPP","BM0828",4,1,5,6
"GSE96769#SRR5356104","GMP-C","BM1137",4,1,1,0
"GSE96769#SRR5354863","GMP","BM1077",5,1,5,6
"GSE96769#SRR5354246","CMP","BM1137",3,5,7,9
"GSE96769#SRR5354202","CMP","BM1077",7,2,2,1
"GSE96769#SRR5353984","MPP","BM0828",8,0,0,2
"GSE96769#SRR5353519","HSC","BM0106",6,0,0,3
"GSE96769#SRR5354001","MPP","BM0828",8,0,0,2
"GSE96769#SRR5354574","CMP","BM1137",7,2,2,7
"GSE96769#SRR5354334","CMP","BM1137",1,2,4,5
"GSE96769#SRR5354759","CMP","BM0828",8,2,2,1
"GSE96769#SRR5354025","MPP","BM0828",8,0,0,2
"GSE96769#SRR5355818","UNK","BM0106",4,1,1,0
"GSE96769#SRR5353437","HSC","BM1077",6,0,0,2
"GSE96769#SRR5353644","HSC","BM0106",6,0,0,2
"GSE96769#SRR5353382","HSC","BM1077",6,0,0,3
"GSE96769#SRR5353829","HSC","BM0828",8,0,0,2
"GSE96769#SRR5354543","CMP","BM1137",7,1,1,7
"GSE96769#SRR5355605","pDC","BM1137",9,3,3,4
"GSE96769#SRR5355792","UNK","BM0106",4,1,1,0
"GSE96769#SRR5353780","HSC","BM0828",8,0,0,2
"GSE96769#SRR5353484","HSC","BM0106",6,0,0,3
"GSE96769#SRR5354221","CMP","BM1077",7,2,2,1
"GSE96769#SRR5353435","HSC","BM1077",6,0,0,3
"GSE96769#SRR5355573","CLP","BM0828",10,4,6,8
"GSE96769#SRR5354780","CMP","BM0828",8,2,2,7
"GSE96769#SRR5354779","CMP","BM0828",7,2,2,1
"GSE96769#SRR5353499","HSC","BM0106",6,0,0,3
"GSE96769#SRR5353636","HSC","BM0106",6,0,0,3
"GSE96769#SRR5355668","pDC","BM1137",9,3,3,4
"GSE96769#SRR5355521","CLP","BM0828",10,4,6,8
"GSE96769#SRR5355899","GMP-A","BM1137",4,1,1,0
"GSE96769#SRR5354848","GMP","BM1077",4,1,1,0
"GSE96769#SRR5353667","HSC","BM0828",8,0,0,2
"GSE96769#SRR5354799","CMP","BM0828",8,0,0,2
"GSE96769#SRR5354875","GMP","BM1077",4,1,1,0
"GSE96769#SRR5354269","CMP","BM1137",3,2,2,9
"GSE96769#SRR5353622","HSC","BM0106",8,2,2,7
"GSE96769#SRR5353898","MPP","BM1077",6,0,0,3
"GSE96769#SRR5353390","HSC","BM1077",6,0,0,2
"GSE96769#SRR5354021","MPP","BM0828",8,2,2,1
"GSE96769#SRR5354011","MPP","BM0828",8,0,0,2
"GSE96769#SRR5354121","LMPP","BM0828",5,1,5,6
"GSE96769#SRR5354222","CMP","BM1077",7,2,2,1
"GSE96769#SRR5353527","HSC","BM0106",6,0,0,3
"GSE96769#SRR5353932","MPP","BM1077",6,0,0,3
"GSE96769#SRR5354037","MPP","BM0828",8,0,0,2
"GSE96769#SRR5354227","CMP","BM1077",6,0,0,3
"GSE96769#SRR5354181","CMP","BM1077",7,2,2,1
"GSE96769#SRR5355036","GMP","BM1214",4,1,1,0
"GSE96769#SRR5354825","GMP","BM1077",4,1,1,0
"GSE96769#SRR5355997","GMP-B","BM1137",4,1,1,0
"GSE96769#SRR5354726","CMP","BM0828",8,0,0,2
"GSE96769#SRR5355808","UNK","BM0106",4,1,1,0
"GSE96769#SRR5354900","GMP","BM1077",4,1,1,0
"GSE96769#SRR5353507","HSC","BM0106",6,0,0,3
"GSE96769#SRR5354095","LMPP","BM0828",5,1,5,6
"GSE96769#SRR5354158","CMP","BM1077",7,0,0,2
"GSE96769#SRR5354149","CMP","BM1077",7,1,1,0
"GSE96769#SRR5355723","pDC","BM1214",9,3,3,4
"GSE96769#SRR5354281","CMP","BM1137",7,5,7,9
"GSE96769#SRR5354735","CMP","BM0828",8,2,2,7
"GSE96769#SRR5353983","MPP","BM0828",8,0,0,2
"GSE96769#SRR5356083","GMP-C","BM1137",9,1,1,4
"GSE96769#SRR5353714","HSC","BM0828",8,0,2,2
"GSE96769#SRR5355105","MEP","BM1077",1,2,4,5
"GSE96769#SRR5354132","LMPP","BM0828",5,0,0,2
"GSE96769#SRR5356070","GMP-C","BM1137",4,1,5,6
"GSE96769#SRR5353826","HSC","BM0828",8,0,0,2
"GSE96769#SRR5354044","MPP","BM0828",8,0,0,2
"GSE96769#SRR5353807","HSC","BM0828",8,0,0,3
"GSE96769#SRR5354252","CMP","BM1137",3,5,7,9
"GSE96769#SRR5353424","HSC","BM1077",6,0,0,2
"GSE96769#SRR5354595","CMP","BM1137",7,2,2,1
"GSE96769#SRR5354054","LMPP","BM0828",4,1,1,0
"GSE96769#SRR5354032","MPP","BM0828",8,0,0,2
"GSE96769#SRR5355951","GMP-A","BM1137",4,1,1,0
"GSE96769#SRR5354097","LMPP","BM0828",5,1,5,6
"GSE96769#SRR5353896","MPP","BM1077",6,0,0,2
"GSE96769#SRR5354581","CMP","BM1137",7,2,2,7
"GSE96769#SRR5353652","HSC","BM0106",6,0,0,3
"GSE96769#SRR5355024","GMP","BM1214",4,1,1,0
"GSE96769#SRR5354566","CMP","BM1137",7,2,2,1
"GSE96769#SRR5353819","HSC","BM0828",8,0,0,2
"GSE96769#SRR5355060","GMP","BM1214",4,1,1,7
"GSE96769#SRR5353678","HSC","BM0828",8,0,0,2
"GSE96769#SRR5355461","CLP","BM1077",10,4,6,8
"GSE96769#SRR5355848","UNK","BM0106",4,1,1,0
"GSE96769#SRR5355248","MEP","BM0828",2,2,4,5
"GSE96769#SRR5353729","HSC","BM0828",8,0,0,2
"GSE96769#SRR5354345","CMP","BM1077",7,2,2,1
"GSE96769#SRR5355186","MEP","BM1077",1,2,4,5
"GSE96769#SRR5355546","CLP","BM0828",10,4,6,8
"GSE96769#SRR5354412","CMP","BM1077",7,2,2,7
"GSE96769#SRR5353558","HSC","BM0106",6,0,0,2
"GSE96769#SRR5354469","CMP","BM1214",7,2,2,1
"GSE96769#SRR5355759","pDC","BM1214",9,3,3,4
"GSE96769#SRR5354538","CMP","BM1137",7,2,2,1
"GSE96769#SRR5353869","MPP","BM1077",6,0,0,2
"GSE96769#SRR5354321","CMP","BM1137",3,5,7,9
"GSE96769#SRR5355720","pDC","BM1214",9,3,3,4
"GSE96769#SRR5355503","CLP","BM0828",10,4,6,8
"GSE96769#SRR5354621","CMP","BM1137",7,2,2,1
"GSE96769#SRR5354510","CMP","BM1214",7,2,2,1
"GSE96769#SRR5353825","HSC","BM0828",8,0,0,2
"GSE96769#SRR5353500","HSC","BM0106",6,0,0,3
"GSE96769#SRR5355090","GMP","BM1214",4,1,1,0
"GSE96769#SRR5354760","CMP","BM0828",8,2,2,7
"GSE96769#SRR5354785","CMP","BM0828",8,2,2,1
"GSE96769#SRR5353653","HSC","BM0106",6,0,0,3
"GSE96769#SRR5353990","MPP","BM0828",8,0,0,2
"GSE96769#SRR5353907","MPP","BM1077",6,0,0,2
"GSE96769#SRR5354148","CMP","BM1077",7,2,4,5
"GSE96769#SRR5354812","CMP","BM0828",4,1,1,0
"GSE96769#SRR5353969","MPP","BM0828",8,2,2,7
"GSE96769#SRR5353568","HSC","BM0106",6,0,0,3
"GSE96769#SRR5353743","HSC","BM0828",8,0,0,2
"GSE96769#SRR5354765","CMP","BM0828",8,2,2,7
"GSE96769#SRR5354605","CMP","BM1137",7,2,2,1
"GSE96769#SRR5353456","HSC","BM1077",6,0,0,3
"GSE96769#SRR5355884","GMP-A","BM1137",4,1,1,0
"GSE96769#SRR5356118","GMP-C","BM1137",4,1,1,0
"GSE96769#SRR5355725","pDC","BM1214",9,3,3,4
"GSE96769#SRR5354648","CMP","BM1214",7,2,2,1
"GSE96769#SRR5353685","HSC","BM0828",8,2,2,7
"GSE96769#SRR5353510","HSC","BM0106",6,0,0,3
"GSE96769#SRR5354892","GMP","BM1077",4,1,1,0
"GSE96769#SRR5354470","CMP","BM1214",7,2,2,1
"GSE96769#SRR5355238","MEP","BM0828",2,2,4,5
"GSE96769#SRR5355541","CLP","BM0828",10,4,6,8
"GSE96769#SRR5354009","MPP","BM0828",8,2,2,7
"GSE96769#SRR5355026","GMP","BM1214",4,1,1,0
"GSE96769#SRR5354624","CMP","BM1137",1,2,4,5
"GSE96769#SRR5354821","GMP","BM1077",4,1,1,0
"GSE96769#SRR5354120","LMPP","BM0828",5,1,5,6
"GSE96769#SRR5355567","CLP","BM0828",10,4,6,8
"GSE96769#SRR5354289","CMP","BM1137",8,5,7,9
"GSE96769#SRR5353427","HSC","BM1077",6,0,0,2
"GSE96769#SRR5353444","HSC","BM1077",6,0,0,3
"GSE96769#SRR5354905","GMP","BM1077",4,1,1,0
"GSE96769#SRR5354405","CMP","BM1077",7,0,0,3
"GSE96769#SRR5354244","CMP","BM1137",3,5,7,9
"GSE96769#SRR5353910","MPP","BM1077",6,0,0,3
"GSE96769#SRR5353711","HSC","BM0828",8,0,0,2
"GSE96769#SRR5354831","GMP","BM1077",4,1,1,0
"GSE96769#SRR5354110","LMPP","BM0828",5,1,5,6
"GSE96769#SRR5354673","CMP","BM1214",7,2,2,1
"GSE96769#SRR5354473","CMP","BM1214",7,2,2,1
"GSE96769#SRR5355727","pDC","BM1214",9,3,3,4
"GSE96769#SRR5355466","CLP","BM1077",10,4,6,8
"GSE96769#SRR5354891","GMP","BM1077",4,1,1,0
"GSE96769#SRR5353734","HSC","BM0828",8,0,0,2
"GSE96769#SRR5354297","CMP","BM1137",3,5,7,9
"GSE96769#SRR5356021","GMP-B","BM1137",4,1,1,0
"GSE96769#SRR5353850","HSC","BM0828",8,0,0,3
"GSE96769#SRR5353412","HSC","BM1077",6,0,2,7
"GSE96769#SRR5355743","pDC","BM1214",9,3,3,4
"GSE96769#SRR5355535","CLP","BM0828",10,4,6,8
"GSE96769#SRR5353920","MPP","BM1077",6,0,0,3
"GSE96769#SRR5354552","CMP","BM1137",7,2,2,1
"GSE96769#SRR5354578","CMP","BM1137",7,2,2,1
"GSE96769#SRR5355516","CLP","BM0828",10,4,6,8
"GSE96769#SRR5353901","MPP","BM1077",7,0,0,7
"GSE96769#SRR5354874","GMP","BM1077",4,1,1,0
"GSE96769#SRR5355826","UNK","BM0106",4,1,1,6
"GSE96769#SRR5356143","GMP-C","BM1137",4,1,1,0
"GSE96769#SRR5353928","MPP","BM1077",6,0,0,3
"GSE96769#SRR5355358","MEP","BM4983",1,2,4,5
"GSE96769#SRR5354727","CMP","BM0828",8,2,2,1
"GSE96769#SRR5355006","GMP","BM0828",4,1,1,0
"GSE96769#SRR5353884","MPP","BM1077",6,0,0,3
"GSE96769#SRR5353551","HSC","BM0106",6,0,0,3
"GSE96769#SRR5353391","HSC","BM1077",6,0,0,3
"GSE96769#SRR5353514","HSC","BM0106",6,0,0,2
"GSE96769#SRR5353420","HSC","BM1077",6,0,0,3
"GSE96769#SRR5353958","MPP","BM0828",8,0,0,2
"GSE96769#SRR5353915","MPP","BM1077",6,0,0,2
"GSE96769#SRR5354641","CMP","BM1214",7,2,2,1
"GSE96769#SRR5353445","HSC","BM1077",6,0,0,3
"GSE96769#SRR5354360","CMP","BM1077",7,2,2,1
"GSE96769#SRR5353632","HSC","BM0106",6,0,0,3
"GSE96769#SRR5354540","CMP","BM1137",7,2,2,1
"GSE96769#SRR5353936","MPP","BM1077",7,2,2,1
"GSE96769#SRR5353886","MPP","BM1077",6,0,0,3
"GSE96769#SRR5355073","GMP","BM1214",4,1,1,0
"GSE96769#SRR5355788","UNK","BM0106",4,1,1,0
"GSE96769#SRR5353866","MPP","BM1077",6,0,0,7
"GSE96769#SRR5355852","UNK","BM0106",4,1,1,0
"GSE96769#SRR5355483","CLP","BM1077",10,4,6,8
"GSE96769#SRR5354589","CMP","BM1137",7,2,2,1
"GSE96769#SRR5354865","GMP","BM1077",4,1,1,0
"GSE96769#SRR5353595","HSC","BM0106",6,0,0,3
"GSE96769#SRR5353641","HSC","BM0106",6,0,0,3
"GSE96769#SRR5354200","CMP","BM1077",4,2,2,7
"GSE96769#SRR5356054","GMP-B","BM1137",4,1,1,0
"GSE96769#SRR5354627","CMP","BM1214",7,2,2,1
"GSE96769#SRR5354189","CMP","BM1077",1,2,2,1
"GSE96769#SRR5353617","HSC","BM0106",6,0,0,2
"GSE96769#SRR5354912","GMP","BM1077",4,1,1,0
"GSE96769#SRR5354867","GMP","BM1077",4,1,1,0
"GSE96769#SRR5354477","CMP","BM1214",7,2,2,1
"GSE96769#SRR5353598","HSC","BM0106",6,0,0,3
"GSE96769#SRR5354482","CMP","BM1214",7,0,2,7
"GSE96769#SRR5355771","pDC","BM1214",9,3,3,4
"GSE96769#SRR5354878","GMP","BM1077",4,1,1,0
"GSE96769#SRR5355269","MEP","BM0828",2,2,4,5
"GSE96769#SRR5354125","LMPP","BM0828",5,1,5,6
"GSE96769#SRR5353818","HSC","BM0828",8,0,0,2
"GSE96769#SRR5354897","GMP","BM1077",4,1,1,0
"GSE96769#SRR5354869","GMP","BM1077",4,1,1,0
"GSE96769#SRR5355676","pDC","BM1214",9,3,3,4
"GSE96769#SRR5355918","GMP-A","BM1137",4,1,1,0
"GSE96769#SRR5354626","CMP","BM1214",7,2,2,1
"GSE96769#SRR5356042","GMP-B","BM1137",4,1,1,0
"GSE96769#SRR5354914","GMP","BM0828",4,1,1,0
"GSE96769#SRR5353987","MPP","BM0828",8,2,2,1
"GSE96769#SRR5353919","MPP","BM1077",6,0,0,3
"GSE96769#SRR5355515","CLP","BM0828",5,1,5,6
"GSE96769#SRR5353864","MPP","BM1077",6,0,0,3
"GSE96769#SRR5353521","HSC","BM0106",6,0,0,3
"GSE96769#SRR5353925","MPP","BM1077",7,2,2,1
"GSE96769#SRR5353681","HSC","BM0828",8,0,0,3
"GSE96769#SRR5356081","GMP-C","BM1137",4,1,1,0
"GSE96769#SRR5355094","GMP","BM1214",4,1,1,0
"GSE96769#SRR5354156","CMP","BM1077",7,2,2,1
"GSE96769#SRR5354872","GMP","BM1077",4,1,1,0
"GSE96769#SRR5355733","pDC","BM1214",9,3,3,4
"GSE96769#SRR5353474","HSC","BM0106",6,0,0,2
"GSE96769#SRR5353873","MPP","BM1077",6,0,0,3
"GSE96769#SRR5355457","CLP","BM1077",10,4,6,8
"GSE96769#SRR5354901","GMP","BM1077",4,1,1,0
"GSE96769#SRR5354139","LMPP","BM0828",5,1,5,6
"GSE96769#SRR5354782","CMP","BM0828",1,2,4,5
"GSE96769#SRR5354286","CMP","BM1137",7,5,7,9
"GSE96769#SRR5354993","GMP","BM0828",4,1,1,0
"GSE96769#SRR5353738","HSC","BM0828",8,0,0,2
"GSE96769#SRR5354166","CMP","BM1077",7,1,1,7
"GSE96769#SRR5354805","CMP","BM0828",8,0,0,2
"GSE96769#SRR5354573","CMP","BM1137",7,2,2,1
"GSE96769#SRR5353996","MPP","BM0828",8,2,2,7
"GSE96769#SRR5355045","GMP","BM1214",4,1,1,0
"GSE96769#SRR5354787","CMP","BM0828",8,0,5,6
"GSE96769#SRR5354636","CMP","BM1214",8,2,2,7
"GSE96769#SRR5353458","HSC","BM1077",6,0,0,3
"GSE96769#SRR5353966","MPP","BM0828",8,2,2,1
"GSE96769#SRR5353380","HSC","BM1077",6,0,0,2
"GSE96769#SRR5355550","CLP","BM0828",10,4,6,8
"GSE96769#SRR5353471","HSC","BM1077",6,0,0,3
"GSE96769#SRR5353817","HSC","BM0828",8,0,0,2
"GSE96769#SRR5355276","MEP","BM0828",2,2,4,5
"GSE96769#SRR5353753","HSC","BM0828",8,0,0,3
"GSE96769#SRR5353861","MPP","BM1077",6,0,0,3
"GSE96769#SRR5354303","CMP","BM1137",3,5,7,9
"GSE96769#SRR5353954","MPP","BM0828",8,0,0,2
"GSE96769#SRR5353431","HSC","BM1077",6,0,0,3
"GSE96769#SRR5355721","pDC","BM1214",9,3,3,4
"GSE96769#SRR5355272","MEP","BM0828",2,2,4,5
"GSE96769#SRR5353867","MPP","BM1077",7,0,0,2
"GSE96769#SRR5354828","GMP","BM1077",4,1,1,0
"GSE96769#SRR5355684","pDC","BM1214",9,3,3,4
"GSE96769#SRR5354794","CMP","BM0828",7,2,2,1
"GSE96769#SRR5355101","GMP","BM1214",4,1,1,0
"GSE96769#SRR5353618","HSC","BM0106",6,0,0,2
"GSE96769#SRR5354592","CMP","BM1137",7,2,2,1
"GSE96769#SRR5354255","CMP","BM1137",3,5,7,9
"GSE96769#SRR5353833","HSC","BM0828",8,0,0,2
"GSE96769#SRR5353759","HSC","BM0828",8,0,0,2
"GSE96769#SRR5353888","MPP","BM1077",6,0,0,3
"GSE96769#SRR5353849","HSC","BM0828",8,0,0,2
"GSE96769#SRR5354504","CMP","BM1214",7,2,2,1
"GSE96769#SRR5353976","MPP","BM0828",8,2,2,7
"GSE96769#SRR5355944","GMP-A","BM1137",4,1,1,0
"GSE96769#SRR5353629","HSC","BM0106",6,0,0,2
"GSE96769#SRR5355920","GMP-A","BM1137",4,1,1,0
"GSE96769#SRR5354096","LMPP","BM0828",5,1,5,6
"GSE96769#SRR5353476","HSC","BM0106",6,0,0,3
"GSE96769#SRR5354060","LMPP","BM0828",4,1,1,6
"GSE96769#SRR5354362","CMP","BM1077",7,2,4,5
"GSE96769#SRR5355097","GMP","BM1214",4,1,1,0
"GSE96769#SRR5353690","HSC","BM0828",8,0,0,2
"GSE96769#SRR5353841","HSC","BM0828",8,0,0,3
"GSE96769#SRR5354817","GMP","BM1077",4,1,1,0
"GSE96769#SRR5353429","HSC","BM1077",6,0,0,3
"GSE96769#SRR5355742","pDC","BM1214",9,3,3,4
"GSE96769#SRR5355463","CLP","BM1077",10,4,6,8
"GSE96769#SRR5353654","HSC","BM0106",6,0,0,3
"GSE96769#SRR5354228","CMP","BM1077",4,1,1,0
"GSE96769#SRR5354446","CMP","BM1214",4,1,1,0
"GSE96769#SRR5355737","pDC","BM1214",9,3,3,4
"GSE96769#SRR5354343","CMP","BM1077",7,2,2,1
"GSE96769#SRR5355799","UNK","BM0106",7,1,1,0
"GSE96769#SRR5354521","CMP","BM1214",7,2,2,1
"GSE96769#SRR5353413","HSC","BM1077",6,0,0,3
"GSE96769#SRR5355718","pDC","BM1214",9,3,3,4
"GSE96769#SRR5353881","MPP","BM1077",6,0,0,2
"GSE96769#SRR5353397","HSC","BM1077",6,0,0,3
"GSE96769#SRR5355701","pDC","BM1214",9,3,3,4
"GSE96769#SRR5356084","GMP-C","BM1137",4,1,1,0
"GSE96769#SRR5354590","CMP","BM1137",7,2,2,1
"GSE96769#SRR5355890","GMP-A","BM1137",4,1,1,0
"GSE96769#SRR5353657","HSC","BM0106",6,0,0,2
"GSE96769#SRR5353666","HSC","BM0828",8,0,0,2
"GSE96769#SRR5354015","MPP","BM0828",8,4,6,8
"GSE96769#SRR5353669","HSC","BM0828",8,0,0,2
"GSE96769#SRR5353721","HSC","BM0828",8,0,0,2
"GSE96769#SRR5353515","HSC","BM0106",6,0,0,3
"GSE96769#SRR5355467","CLP","BM1077",10,4,6,8
"GSE96769#SRR5355659","pDC","BM1137",9,3,3,4
"GSE96769#SRR5354092","LMPP","BM0828",5,0,0,2
"GSE96769#SRR5354827","GMP","BM1077",4,1,1,0
"GSE96769#SRR5354147","CMP","BM1077",7,2,2,1
"GSE96769#SRR5353467","HSC","BM1077",6,0,0,3
"GSE96769#SRR5355513","CLP","BM0828",10,4,6,8
"GSE96769#SRR5354773","CMP","BM0828",8,0,2,7
"GSE96769#SRR5354598","CMP","BM1137",6,1,1,0
"GSE96769#SRR5356056","GMP-B","BM1137",4,1,1,0
"GSE96769#SRR5354007","MPP","BM0828",8,0,0,2
"GSE96769#SRR5353948","MPP","BM1077",6,0,0,3
"GSE96769#SRR5353731","HSC","BM0828",8,0,0,2
"GSE96769#SRR5354557","CMP","BM1137",7,2,2,1
"GSE96769#SRR5355431","CLP","BM1077",10,4,6,8
"GSE96769#SRR5353809","HSC","BM0828",8,0,0,2
"GSE96769#SRR5354069","LMPP","BM0828",5,1,5,6
"GSE96769#SRR5355692","pDC","BM1214",9,3,3,4
"GSE96769#SRR5354864","GMP","BM1077",4,1,1,0
"GSE96769#SRR5353609","HSC","BM0106",6,0,0,2
"GSE96769#SRR5354188","CMP","BM1077",7,2,2,1
"GSE96769#SRR5355854","UNK","BM0106",4,1,1,0
"GSE96769#SRR5353415","HSC","BM1077",6,0,0,3
"GSE96769#SRR5353686","HSC","BM0828",8,0,0,2
"GSE96769#SRR5354201","CMP","BM1077",7,0,0,3
"GSE96769#SRR5353736","HSC","BM0828",8,0,0,2
"GSE96769#SRR5355363","MEP","BM4983",1,2,4,5
"GSE96769#SRR5355462","CLP","BM1077",10,4,6,8
"GSE96769#SRR5353908","MPP","BM1077",6,0,0,2
"GSE96769#SRR5355993","GMP-B","BM1137",4,1,1,0
"GSE96769#SRR5353555","HSC","BM0106",6,0,0,3
"GSE96769#SRR5354610","CMP","BM1137",7,2,2,1
"GSE96769#SRR5353402","HSC","BM1077",6,0,0,3
"GSE96769#SRR5354325","CMP","BM1137",3,5,7,9
"GSE96769#SRR5354843","GMP","BM1077",4,1,1,0
"GSE96769#SRR5354862","GMP","BM1077",4,1,1,0
"GSE96769#SRR5353571","HSC","BM0106",6,0,0,3
"GSE96769#SRR5355454","CLP","BM1077",10,4,6,8
"GSE96769#SRR5353968","MPP","BM0828",8,2,2,7
"GSE96769#SRR5355709","pDC","BM1214",9,3,3,4
"GSE96769#SRR5353604","HSC","BM0106",6,0,0,2
"GSE96769#SRR5355274","MEP","BM0828",2,2,4,5
"GSE96769#SRR5353611","HSC","BM0106",6,0,0,3
"GSE96769#SRR5354866","GMP","BM1077",4,1,1,0
"GSE96769#SRR5355488","CLP","BM0828",10,4,6,8
"GSE96769#SRR5355629","pDC","BM1137",9,3,3,4
"GSE96769#SRR5354407","CMP","BM1077",7,2,2,7
"GSE96769#SRR5354576","CMP","BM1137",7,2,2,1
"GSE96769#SRR5353957","MPP","BM0828",8,0,0,2
"GSE96769#SRR5355905","GMP-A","BM1137",4,1,1,0
"GSE96769#SRR5353960","MPP","BM0828",8,0,0,2
"GSE96769#SRR5355752","pDC","BM1214",9,3,3,4
"GSE96769#SRR5354154","CMP","BM1077",7,2,2,1
"GSE96769#SRR5354067","LMPP","BM0828",5,1,5,6
"GSE96769#SRR5353927","MPP","BM1077",6,0,0,3
"GSE96769#SRR5353505","HSC","BM0106",6,0,0,3
"GSE96769#SRR5354535","CMP","BM1137",7,1,1,0
"GSE96769#SRR5354519","CMP","BM1214",7,2,2,1
"GSE96769#SRR5354134","LMPP","BM0828",5,0,0,2
"GSE96769#SRR5355458","CLP","BM1077",10,4,6,8
"GSE96769#SRR5354338","CMP","BM1077",7,2,2,1
"GSE96769#SRR5354279","CMP","BM1137",3,5,7,9
"GSE96769#SRR5355518","CLP","BM0828",10,4,6,8
"GSE96769#SRR5354319","CMP","BM1137",3,5,7,9
"GSE96769#SRR5353545","HSC","BM0106",6,0,0,3
"GSE96769#SRR5355512","CLP","BM0828",10,4,6,8
"GSE96769#SRR5354314","CMP","BM1137",3,5,7,9
"GSE96769#SRR5355927","GMP-A","BM1137",4,1,1,0
"GSE96769#SRR5355696","pDC","BM1214",9,3,3,4
"GSE96769#SRR5353994","MPP","BM0828",8,0,2,7
"GSE96769#SRR5353610","HSC","BM0106",6,0,0,2
"GSE96769#SRR5353536","HSC","BM0106",6,0,0,2
"GSE96769#SRR5355125","MEP","BM1077",7,2,4,5
"GSE96769#SRR5353722","HSC","BM0828",8,0,0,2
"GSE96769#SRR5353675","HSC","BM0828",8,0,0,2
"GSE96769#SRR5355556","CLP","BM0828",10,4,6,8
"GSE96769#SRR5355016","GMP","BM1214",4,1,1,0
"GSE96769#SRR5353383","HSC","BM1077",6,0,0,3
"GSE96769#SRR5354569","CMP","BM1137",7,2,2,1
"GSE96769#SRR5353401","HSC","BM1077",6,0,0,3
"GSE96769#SRR5353875","MPP","BM1077",6,0,0,3
"GSE96769#SRR5354836","GMP","BM1077",4,1,1,0
"GSE96769#SRR5354802","CMP","BM0828",8,2,2,7
"GSE96769#SRR5353580","HSC","BM0106",6,0,0,3
"GSE96769#SRR5353930","MPP","BM1077",6,0,0,3
"GSE96769#SRR5353872","MPP","BM1077",6,0,0,2
"GSE96769#SRR5354254","CMP","BM1137",3,5,7,9
"GSE96769#SRR5355390","CLP","BM1077",10,4,6,8
"GSE96769#SRR5353594","HSC","BM0106",6,0,0,3
"GSE96769#SRR5353625","HSC","BM0106",6,0,0,3
"GSE96769#SRR5354422","CMP","BM1077",7,2,2,1
"GSE96769#SRR5354042","MPP","BM0828",8,0,0,2
"GSE96769#SRR5355192","MEP","BM1077",1,2,4,5
"GSE96769#SRR5355888","GMP-A","BM1137",4,1,1,0
"GSE96769#SRR5353944","MPP","BM1077",6,0,0,2
"GSE96769#SRR5353659","HSC","BM0106",6,0,0,3
"GSE96769#SRR5355456","CLP","BM1077",10,4,6,8
"GSE96769#SRR5353455","HSC","BM1077",6,0,0,3
"GSE96769#SRR5354214","CMP","BM1077",7,2,2,1
"GSE96769#SRR5355687","pDC","BM1214",9,3,3,4
"GSE96769#SRR5353663","HSC","BM0106",6,0,0,2
"GSE96769#SRR5354904","GMP","BM1077",4,1,1,0
"GSE96769#SRR5355351","MEP","BM4983",1,2,4,5
"GSE96769#SRR5354585","CMP","BM1137",7,2,2,1
"GSE96769#SRR5355359","MEP","BM4983",1,2,4,5
"GSE96769#SRR5353410","HSC","BM1077",6,0,0,3
"GSE96769#SRR5354607","CMP","BM1137",7,2,2,1
"GSE96769#SRR5354043","MPP","BM0828",8,2,2,7
