"","CellSpace-all_peaks","CellSpace-var_tiles","LSI-all_peaks","itLSI_ArchR-var_tiles","chromVAR-motifs","chromVAR-kmers","SIMBA-peaks_kmers_motifs","SIMBA-peaks","SIMBA-batch_corrected","scBasset","scBasset-batch_corrected","PeakVI","PeakVI-batch_corrected"
"SRR5354567",3,1,3,1,8,6,5,5,4,2,9,7,5
"SRR5355313",2,5,2,1,4,8,1,1,7,3,5,3,3
"SRR5354170",1,2,1,2,1,6,2,2,2,1,1,1,1
"SRR5354272",3,4,1,1,8,6,2,2,1,4,4,1,5
"SRR5353660",4,1,3,3,2,1,3,3,7,2,5,2,4
"SRR5355522",7,7,7,5,5,5,8,8,9,8,8,5,8
"SRR5354316",1,2,1,1,1,6,2,2,2,4,1,1,1
"SRR5353923",4,1,3,3,2,1,3,3,7,2,5,2,2
"SRR5354094",3,4,6,5,5,5,5,5,6,5,4,5,5
"SRR3986174",8,8,9,8,9,3,9,9,3,9,5,9,1
"SRR5356039",1,9,1,2,1,6,2,2,2,1,1,1,1
"SRR5353535",4,1,3,3,2,1,3,3,4,2,2,2,4
"SRR5354082",5,4,6,5,5,5,5,5,1,5,4,5,5
"SRR5354559",2,3,2,1,7,2,1,1,4,3,3,3,3
"SRR5354561",3,1,3,1,8,1,3,2,4,2,9,7,4
"SRR5354162",2,3,2,1,2,1,1,1,7,3,3,3,3
"SRR5353751",5,1,4,4,3,4,4,4,4,6,2,6,7
"SRR5354071",3,4,6,5,5,5,5,5,3,5,4,5,5
"SRR5354300",2,3,2,1,4,8,1,1,5,3,3,3,3
"SRR5355027",2,3,2,1,4,8,1,1,4,3,3,3,3
"SRR5355137",1,3,2,4,7,4,1,1,3,4,3,4,2
"SRR5354520",2,3,2,1,7,2,1,1,6,3,3,3,2
"SRR5354588",2,3,4,1,3,4,4,4,7,4,5,6,2
"SRR5355649",6,6,5,6,6,7,6,6,2,7,7,8,6
"SRR5353377",4,1,3,3,2,1,3,3,7,2,2,2,4
"SRR5353400",1,1,3,3,2,1,3,3,1,2,5,2,2
"SRR5354264",1,3,4,1,3,2,4,4,1,4,3,4,2
"SRR5355665",6,6,5,6,6,7,6,6,8,7,7,8,6
"SRR5354119",1,4,6,5,5,5,2,2,2,1,4,5,5
"SRR5354003",5,4,4,4,3,4,4,4,7,6,1,6,2
"SRR5355680",6,6,5,6,6,7,6,6,8,7,4,1,6
"SRR5354389",3,3,3,3,2,1,3,3,4,2,2,2,4
"SRR5355310",2,5,2,1,4,8,1,1,4,3,5,3,3
"SRR5354809",3,4,1,1,1,6,2,2,3,4,4,7,5
"SRR5355078",1,2,1,2,1,6,2,2,2,1,1,1,1
"SRR5353912",4,1,3,3,2,1,3,3,7,2,2,2,7
"SRR3986110",3,4,8,7,8,9,5,5,1,5,4,7,5
"SRR5355012",9,2,1,2,1,9,2,7,5,1,1,1,1
"SRR5354039",2,5,2,4,4,2,1,1,5,3,6,3,3
"SRR5353684",5,1,4,4,3,4,4,4,4,6,2,6,7
"SRR5353463",4,1,3,3,2,1,3,3,7,2,2,2,4
"SRR5354806",2,1,2,1,3,2,4,4,4,4,3,6,7
"SRR5353543",4,1,3,3,2,1,3,3,7,2,2,2,4
"SRR5354183",2,3,2,1,4,2,1,1,5,3,3,3,3
"SRR5356136",6,2,6,2,5,5,5,5,6,7,4,5,5
"SRR5353989",5,1,4,4,3,4,4,4,7,6,2,6,7
"SRR5355872",1,2,1,2,1,6,2,2,2,4,4,1,1
"SRR5354494",3,3,2,1,3,2,1,1,7,4,3,6,2
"SRR5353572",4,1,3,3,2,1,3,3,1,2,5,2,2
"SRR5354902",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR5354123",3,4,6,5,5,5,5,5,6,5,4,5,5
"SRR5355542",7,4,7,5,5,5,8,8,8,5,4,5,8
"SRR5354597",2,3,2,1,4,2,1,1,4,3,3,3,3
"SRR3986051",3,4,8,7,8,9,5,5,3,5,4,5,5
"SRR5353628",4,4,3,3,2,1,3,3,1,2,5,2,2
"SRR5354447",3,4,1,1,2,1,4,3,1,4,5,7,2
"SRR5354692",2,3,2,1,4,2,1,1,5,3,3,3,3
"SRR5355893",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR5353842",5,1,4,4,3,4,4,4,1,6,2,6,7
"SRR5354888",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR3986141",8,8,9,8,9,3,9,9,3,9,1,9,1
"SRR5355714",6,6,5,6,6,7,6,6,9,7,7,8,6
"SRR5353439",4,1,3,3,2,1,3,3,7,2,2,2,4
"SRR5354686",2,3,2,1,7,2,7,7,3,4,3,4,2
"SRR5355698",6,6,5,6,6,7,6,6,3,7,7,8,6
"SRR3986194",8,8,9,8,9,3,9,9,3,9,5,9,1
"SRR3986087",3,4,8,7,8,9,5,5,6,5,4,7,5
"SRR5353756",5,1,4,4,3,4,4,4,4,6,2,6,7
"SRR5354460",2,3,1,1,7,1,1,1,1,2,5,2,4
"SRR5353692",5,1,4,4,3,4,4,4,1,6,2,6,2
"SRR5355715",6,6,5,6,6,7,6,6,9,7,7,8,6
"SRR5353706",5,1,4,4,3,4,4,4,7,6,2,6,7
"SRR5355677",6,6,5,6,6,7,6,6,9,7,7,8,6
"SRR5354258",1,3,1,1,7,1,1,1,1,4,3,4,2
"SRR5354647",3,4,2,1,3,2,1,1,1,4,3,3,2
"SRR5354800",3,3,2,1,4,2,1,1,7,6,3,3,3
"SRR5355071",3,4,8,7,8,9,5,5,7,1,1,7,5
"SRR5354698",1,2,1,1,1,6,2,2,6,4,3,1,2
"SRR3986091",3,4,8,7,8,9,5,5,6,5,4,7,5
"SRR5354830",6,4,8,7,6,9,5,5,3,7,4,5,5
"SRR5354199",2,5,2,1,4,8,1,1,5,3,6,3,3
"SRR5355881",1,2,1,2,1,6,2,2,2,1,1,1,1
"SRR5353694",5,1,4,4,3,4,4,4,7,6,5,6,7
"SRR5354107",3,4,6,5,5,5,5,5,2,5,4,5,5
"SRR5354723",5,4,6,1,3,4,5,4,1,5,4,6,7
"SRR5355700",6,6,5,6,6,7,6,6,8,7,7,8,6
"SRR5353740",3,4,6,5,5,5,5,5,7,5,4,5,5
"SRR5353701",5,1,4,4,3,4,4,4,4,6,2,6,7
"SRR5355633",6,6,5,6,6,7,6,6,9,7,7,8,6
"SRR5354035",2,3,2,1,4,8,1,1,3,3,3,3,3
"SRR5354678",2,3,2,1,4,2,1,1,5,3,3,3,3
"SRR5355315",2,5,2,1,4,8,1,1,4,3,1,3,3
"SRR5355185",2,5,2,1,4,8,1,1,5,3,6,3,3
"SRR5354777",3,3,4,4,3,4,4,1,7,4,3,4,2
"SRR5354236",2,5,2,1,4,2,1,1,5,3,3,3,3
"SRR5355929",1,2,1,2,1,6,2,2,3,1,5,1,1
"SRR5354050",3,4,6,5,5,5,5,5,3,5,4,7,5
"SRR5354267",3,4,3,1,8,1,3,5,1,2,9,7,2
"SRR5354660",3,3,2,1,3,2,1,1,5,3,3,6,2
"SRR5355480",7,7,7,5,5,5,8,8,9,8,8,5,8
"SRR5354769",5,1,2,1,3,2,1,1,3,3,9,6,2
"SRR5353732",5,1,4,4,3,4,4,4,4,6,2,6,7
"SRR5355014",8,2,1,2,1,3,2,2,2,1,1,1,1
"SRR5354342",2,3,2,1,4,2,1,1,4,3,3,3,3
"SRR5355322",2,5,2,1,4,8,1,1,5,3,5,3,3
"SRR5353716",5,1,4,4,3,4,4,4,4,6,2,6,7
"SRR5354171",1,2,1,2,1,6,2,2,2,1,1,1,1
"SRR5354710",1,3,1,2,1,6,7,2,5,1,1,1,1
"SRR3986038",3,4,8,7,8,1,5,5,3,5,4,7,5
"SRR5353891",4,1,3,3,2,1,3,3,7,2,2,2,4
"SRR5354099",8,2,1,2,1,6,2,2,2,1,1,9,1
"SRR5354756",3,3,4,1,3,4,4,4,6,4,9,6,2
"SRR5355734",6,6,5,6,6,7,6,6,9,7,7,8,6
"SRR5353442",4,1,3,3,2,1,3,3,7,2,2,2,4
"SRR5353432",4,1,3,3,2,1,3,3,7,2,2,2,4
"SRR5354033",9,1,4,4,3,4,7,7,3,4,1,7,7
"SRR5354486",2,3,2,1,3,4,1,1,3,4,3,4,2
"SRR5354793",5,4,4,4,3,4,4,4,2,4,5,4,2
"SRR5354169",2,3,2,1,7,2,1,1,1,4,3,3,2
"SRR5354006",3,3,2,1,4,2,1,1,7,3,3,3,3
"SRR5355749",6,6,5,6,6,7,6,6,9,7,7,8,6
"SRR5353977",2,3,2,1,4,2,1,1,7,3,3,3,3
"SRR5354837",8,2,1,2,1,3,2,2,2,1,1,9,1
"SRR5354625",2,3,2,1,7,2,1,1,5,3,3,4,2
"SRR5354803",3,4,4,4,3,4,4,4,1,4,3,4,2
"SRR5355644",6,6,5,6,6,7,6,6,8,7,7,8,6
"SRR5353440",4,1,3,3,2,1,3,3,7,2,5,2,7
"SRR5356067",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR5353995",3,3,4,4,3,4,4,4,1,3,6,4,2
"SRR3986188",8,8,9,8,1,3,9,9,3,9,4,9,1
"SRR5354312",3,4,1,1,2,4,4,3,1,4,5,7,2
"SRR5355520",7,7,7,5,5,5,8,8,8,8,8,5,8
"SRR5354018",5,1,4,4,3,4,4,4,7,6,2,6,2
"SRR3986063",3,4,8,7,8,9,5,5,8,5,4,7,5
"SRR5354310",1,2,3,1,1,6,3,2,6,2,9,7,5
"SRR5355054",3,2,8,2,1,6,5,5,6,1,1,7,5
"SRR5354382",1,3,1,1,1,4,7,2,3,4,4,7,2
"SRR5354615",3,1,3,1,8,1,3,3,4,2,9,2,4
"SRR5355020",1,4,8,2,1,9,2,2,3,1,4,7,5
"SRR5355107",2,5,2,1,4,8,1,1,5,3,6,3,3
"SRR5354230",2,3,2,1,4,1,1,1,7,3,3,3,3
"SRR5353965",4,1,4,4,3,1,7,7,7,6,2,6,7
"SRR5353655",4,1,3,3,2,1,3,3,4,2,2,2,4
"SRR5354488",2,3,4,4,3,2,1,1,1,4,3,4,2
"SRR5353497",4,1,3,3,2,1,3,3,7,2,2,2,4
"SRR5355487",7,7,7,5,5,5,8,8,8,8,8,5,8
"SRR5355712",6,6,5,6,6,7,6,6,3,7,4,8,6
"SRR5354291",2,3,2,1,3,2,1,1,1,3,3,3,2
"SRR5354436",2,3,2,1,4,2,1,1,7,3,3,3,3
"SRR5353566",3,1,3,3,2,1,3,3,1,2,5,2,4
"SRR5355619",6,6,5,6,6,7,6,6,8,7,7,8,6
"SRR5355252",2,5,2,9,4,2,1,1,5,3,6,4,3
"SRR5354305",2,3,2,1,4,2,1,1,7,3,3,3,3
"SRR3986072",3,4,8,7,8,9,5,5,3,5,4,7,5
"SRR5353642",4,1,3,3,2,1,3,3,1,2,5,2,2
"SRR5354757",2,3,2,1,4,2,1,1,7,3,3,3,3
"SRR5353963",1,4,6,5,5,4,4,4,1,4,4,5,1
"SRR5354186",1,3,2,1,7,1,1,1,3,1,3,4,2
"SRR5354030",2,5,2,9,4,2,1,1,3,3,6,4,9
"SRR5355681",6,6,5,6,6,7,6,6,8,7,7,8,6
"SRR5355214",2,5,2,9,4,8,1,1,1,3,6,4,9
"SRR3986186",8,8,9,8,9,3,9,9,3,9,1,9,1
"SRR5354919",1,2,1,2,1,5,2,2,2,1,1,1,1
"SRR3986043",3,4,8,7,8,9,5,5,3,5,4,7,5
"SRR5354213",4,3,3,1,2,1,3,1,4,4,3,2,4
"SRR5354045",5,1,4,4,3,4,4,4,7,6,2,6,7
"SRR5353453",4,1,3,3,2,1,3,5,1,5,5,7,2
"SRR5353454",4,1,3,3,2,1,3,3,1,2,5,2,4
"SRR5354656",3,4,3,1,2,1,3,3,4,2,5,1,2
"SRR5354248",2,3,2,1,7,2,1,1,5,3,3,3,2
"SRR5354826",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR5354172",2,3,2,1,4,2,1,1,4,3,3,3,3
"SRR5353620",4,1,3,3,2,1,3,3,1,2,5,2,2
"SRR5355074",6,4,7,5,5,9,5,5,8,1,4,5,5
"SRR5354290",2,3,2,1,7,2,1,1,1,4,3,4,2
"SRR5353959",3,2,1,4,1,6,7,7,2,4,1,4,5
"SRR5355614",6,6,5,6,6,7,6,6,8,7,7,8,6
"SRR5355154",2,5,2,1,4,8,1,1,5,3,6,3,3
"SRR5353525",5,1,3,3,2,1,3,3,1,2,5,2,2
"SRR5354677",2,3,2,1,7,4,7,7,3,4,3,4,2
"SRR3986172",8,8,9,8,9,3,9,9,3,9,5,9,1
"SRR5355768",6,6,5,6,6,7,6,6,9,7,7,8,6
"SRR5353917",5,1,3,3,2,1,3,3,7,2,2,2,7
"SRR5356155",1,2,1,2,1,3,7,7,5,1,1,1,1
"SRR5355149",2,5,2,1,4,8,1,1,5,3,6,3,3
"SRR5355327",2,5,2,1,4,8,1,1,4,3,5,3,3
"SRR5353557",4,1,3,3,2,1,3,3,4,2,2,2,4
"SRR5354073",3,4,6,5,5,5,5,5,6,5,4,5,5
"SRR5353425",4,1,3,3,2,1,3,3,4,2,2,2,4
"SRR5356025",1,9,1,2,1,3,2,2,2,1,1,9,1
"SRR5354853",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR5355058",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR5354555",5,1,3,1,2,1,3,3,1,2,9,2,4
"SRR5354064",3,4,6,5,5,5,5,5,6,5,4,5,5
"SRR5354174",2,3,2,1,4,2,1,1,4,3,3,3,3
"SRR5353747",5,1,4,4,3,4,4,4,7,6,2,6,7
"SRR5353962",1,3,4,4,3,4,4,4,7,4,5,4,2
"SRR5354451",3,3,3,1,3,2,3,2,4,2,9,6,7
"SRR5355131",2,5,2,1,4,8,1,1,5,3,6,3,3
"SRR5353385",4,1,3,3,2,1,3,3,7,2,2,2,4
"SRR5354646",3,4,1,1,5,4,4,2,1,4,9,4,2
"SRR5354551",2,3,2,1,7,2,1,1,5,3,3,3,2
"SRR5354299",1,3,1,1,1,6,2,2,6,1,5,7,1
"SRR5353423",4,1,3,3,2,1,3,3,7,2,2,2,4
"SRR3986036",3,4,8,7,8,9,5,5,3,5,4,7,5
"SRR5355066",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR5355329",2,5,2,1,4,8,1,1,5,3,3,3,3
"SRR5355083",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR5354235",2,3,2,1,7,2,1,1,2,4,3,4,2
"SRR5355602",6,6,5,6,6,7,6,6,6,7,4,8,6
"SRR5354087",3,4,6,5,3,5,5,5,6,5,4,5,5
"SRR5353702",5,1,4,4,3,4,4,4,6,6,2,6,7
"SRR5354529",3,2,3,1,1,6,3,2,4,2,9,7,5
"SRR5354323",2,3,2,1,4,2,1,1,7,3,3,3,3
"SRR5354667",1,3,2,1,3,2,7,1,5,4,3,4,2
"SRR3986032",4,4,8,7,8,9,5,5,6,2,4,7,5
"SRR5353971",5,4,4,4,3,4,4,4,1,6,5,6,2
"SRR5354568",2,3,2,1,7,2,1,1,1,4,3,4,2
"SRR5355745",6,6,5,6,6,7,6,6,8,7,7,8,6
"SRR5354271",4,3,4,1,3,4,4,4,7,6,5,6,2
"SRR5353956",5,1,4,4,3,4,4,4,7,6,2,6,7
"SRR5353526",4,1,3,3,2,1,3,3,7,2,5,2,4
"SRR5353512",4,1,3,3,2,1,3,3,7,2,2,2,4
"SRR5353961",5,4,4,4,3,4,4,4,1,4,5,4,2
"SRR5353713",5,1,4,4,3,4,4,4,4,6,2,6,7
"SRR5353639",4,1,3,3,2,1,3,3,4,2,2,2,4
"SRR5354076",3,4,6,5,3,5,5,5,6,5,4,5,5
"SRR5355895",1,2,1,2,1,6,2,2,2,1,1,7,1
"SRR5355979",1,2,1,2,1,6,7,2,6,1,1,1,1
"SRR5354459",2,3,2,1,2,1,1,1,7,4,3,3,2
"SRR5354318",2,3,2,1,3,2,1,1,7,3,3,3,3
"SRR5354341",2,3,2,1,4,8,1,1,4,3,3,3,3
"SRR5353570",4,1,3,3,2,1,3,3,1,2,5,2,2
"SRR5353831",5,1,4,4,3,4,4,4,1,6,2,6,7
"SRR5354114",5,4,6,5,5,5,5,5,6,5,4,5,5
"SRR5353386",4,1,3,3,2,1,3,3,4,2,2,2,4
"SRR5355658",6,6,5,6,6,7,6,6,8,7,7,8,6
"SRR5355377",2,5,2,1,4,8,1,1,7,3,9,3,3
"SRR5353430",4,1,3,3,2,1,3,3,7,2,2,2,4
"SRR5355116",2,5,2,1,4,8,1,1,5,3,6,3,3
"SRR5353481",4,1,3,3,2,1,3,3,1,2,2,2,4
"SRR5353480",4,1,3,3,2,1,3,3,1,2,5,7,2
"SRR5355678",6,6,5,6,6,7,6,6,9,7,7,8,6
"SRR5355596",6,6,5,6,6,7,6,6,8,7,7,8,6
"SRR5355262",2,5,2,9,4,8,1,1,1,3,6,3,3
"SRR5355052",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR5355103",1,2,1,2,8,9,2,2,6,1,1,7,5
"SRR5353934",5,1,3,3,2,1,3,3,7,2,2,2,7
"SRR5353845",5,1,4,4,3,4,4,4,7,6,2,6,7
"SRR5353746",5,1,4,4,3,4,4,4,4,6,2,6,7
"SRR5356103",6,6,5,6,6,7,6,6,3,7,7,8,6
"SRR5353457",4,1,3,3,2,1,3,3,7,2,2,2,7
"SRR5355336",2,5,2,1,4,8,1,1,5,3,5,3,3
"SRR5354838",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR5353836",5,1,4,4,3,4,4,4,7,6,2,6,7
"SRR5353608",4,1,3,3,2,1,3,3,7,2,2,2,4
"SRR5353396",4,1,3,3,2,1,3,3,7,2,2,2,4
"SRR5354010",5,1,4,4,3,4,4,4,5,6,2,6,7
"SRR5356138",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR5355736",6,6,5,6,6,7,6,6,3,1,1,8,6
"SRR5353574",4,1,3,3,2,1,3,3,1,2,5,2,2
"SRR5355561",7,7,7,5,5,5,8,8,8,8,8,5,8
"SRR5354675",2,3,2,1,7,2,1,1,4,3,3,3,3
"SRR5355379",2,5,2,9,4,8,1,1,1,3,3,4,9
"SRR5354890",1,2,1,2,1,3,2,2,2,1,1,7,1
"SRR5354788",9,5,4,4,3,2,7,7,3,4,1,6,3
"SRR5354790",5,4,4,4,3,4,4,4,1,4,5,4,2
"SRR5355547",7,7,7,5,5,5,8,8,8,8,8,5,8
"SRR5355713",6,6,5,6,6,7,6,6,2,7,1,8,6
"SRR5354532",1,2,1,1,1,6,2,2,3,4,1,1,1
"SRR3986096",3,4,8,7,8,9,5,5,6,5,4,7,5
"SRR5354430",4,4,3,3,2,1,3,5,6,2,9,7,2
"SRR5353465",4,1,3,3,2,1,3,3,1,2,5,2,2
"SRR5353727",3,1,4,4,3,4,4,4,1,6,5,4,2
"SRR3986054",1,4,8,7,1,9,5,5,3,1,4,7,5
"SRR5354758",3,3,4,4,3,2,1,1,1,4,3,4,2
"SRR5353473",5,1,3,3,2,1,3,3,1,2,5,2,2
"SRR5354077",3,4,6,5,5,5,5,5,3,5,4,5,5
"SRR5353631",4,1,3,3,2,1,3,3,4,2,2,2,4
"SRR5354266",2,3,2,1,4,2,1,1,1,4,3,4,2
"SRR5355065",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR5354861",1,2,1,1,1,3,2,2,2,4,4,1,1
"SRR5353389",4,1,3,3,2,1,3,3,7,2,2,2,7
"SRR5354767",3,3,4,4,3,2,4,1,1,4,3,4,2
"SRR5353475",5,1,3,3,2,1,3,3,5,2,5,2,2
"SRR5354160",2,3,2,1,4,2,1,1,7,3,3,3,3
"SRR5353619",4,1,3,3,2,1,3,3,7,2,2,2,4
"SRR5354860",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR3986052",3,4,8,7,8,9,5,5,6,5,4,7,5
"SRR5354350",1,3,2,1,2,1,7,7,3,4,3,4,2
"SRR5355603",6,6,5,6,6,7,6,6,2,7,7,8,6
"SRR5353579",4,1,3,3,2,1,3,3,7,2,5,2,4
"SRR5354302",2,3,2,1,7,2,1,1,4,4,9,7,2
"SRR5354153",1,2,2,1,1,1,7,7,3,1,5,3,2
"SRR5354855",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR5354792",5,4,4,4,3,4,4,4,1,6,5,6,2
"SRR5354604",3,4,3,1,1,6,3,2,6,2,9,7,5
"SRR5353529",4,4,3,3,2,1,3,3,5,2,5,2,2
"SRR5355699",6,6,5,6,6,7,6,6,8,7,7,8,6
"SRR5353689",5,1,4,4,3,4,4,4,4,6,2,6,7
"SRR5353560",4,1,3,3,2,1,3,3,7,2,5,2,4
"SRR5354703",2,3,2,1,4,8,1,1,5,3,6,3,3
"SRR5354708",1,4,1,1,1,6,2,2,6,2,9,7,2
"SRR5353723",5,1,4,4,3,4,4,4,4,6,2,6,7
"SRR5354762",3,3,2,4,7,2,1,1,2,4,1,4,2
"SRR5353403",4,1,3,3,2,1,3,3,7,2,2,2,7
"SRR5353988",2,5,2,9,4,2,1,1,1,3,6,4,9
"SRR5354873",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR5354093",3,4,6,5,5,5,5,5,3,5,4,5,5
"SRR5354203",2,3,2,1,4,2,1,1,4,3,3,3,3
"SRR5353408",4,1,3,3,2,1,3,3,7,2,5,2,4
"SRR5354218",1,4,3,1,7,1,3,5,3,4,4,7,2
"SRR5355891",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR5354023",5,1,4,4,3,4,4,4,7,6,9,6,4
"SRR5353531",5,1,3,3,2,1,3,3,7,2,2,2,7
"SRR5353601",3,1,3,3,2,1,3,3,1,2,5,7,2
"SRR5353926",4,1,3,3,2,1,3,3,7,2,2,2,4
"SRR5354537",5,4,1,1,3,4,2,2,4,4,9,4,2
"SRR5353392",4,1,3,3,2,1,3,3,1,2,5,2,2
"SRR5355873",1,2,1,2,1,6,2,2,3,1,4,1,1
"SRR5354764",2,4,4,4,3,4,1,1,1,3,3,4,2
"SRR5354534",3,4,1,1,1,6,2,2,1,1,9,7,5
"SRR3986203",8,8,9,8,9,3,9,9,3,9,2,9,1
"SRR5354651",2,3,2,4,3,4,7,7,6,4,3,4,2
"SRR5353419",4,1,3,3,2,1,3,3,7,2,2,2,4
"SRR5354159",3,3,1,1,1,1,1,2,3,4,9,3,2
"SRR3986148",8,8,9,8,9,3,9,9,2,9,5,9,1
"SRR5353814",5,1,4,4,3,4,4,4,4,6,2,6,7
"SRR5355912",1,2,1,2,1,7,2,2,6,1,1,1,1
"SRR5354554",2,5,2,1,4,8,1,1,5,3,3,3,3
"SRR5354908",6,6,5,6,6,7,6,6,8,7,4,8,6
"SRR5355740",6,6,5,6,6,7,6,6,9,7,7,8,6
"SRR5355693",6,6,5,6,6,7,6,6,6,7,7,8,6
"SRR5354772",2,3,2,1,4,2,1,1,7,3,3,3,3
"SRR5355049",1,2,1,2,1,3,2,2,2,1,4,1,1
"SRR5353911",4,1,3,3,2,1,3,3,7,2,5,2,4
"SRR5354391",1,3,1,1,1,1,2,2,2,1,1,4,1
"SRR5354353",4,3,3,3,2,1,3,3,4,2,5,2,7
"SRR5355938",1,2,1,2,1,6,2,2,5,1,1,1,1
"SRR5356065",6,2,1,2,1,3,2,2,3,1,1,8,1
"SRR5353398",4,4,3,3,2,1,3,5,1,2,5,7,2
"SRR5356071",6,6,5,2,6,3,2,2,3,7,1,1,6
"SRR5353447",4,1,3,3,2,1,3,3,7,2,2,2,4
"SRR5355019",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR5353502",4,1,3,3,2,1,3,3,4,2,2,2,4
"SRR5354885",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR5355076",1,2,1,2,1,6,2,2,3,1,1,1,1
"SRR5354899",6,4,6,7,6,7,6,6,8,7,7,8,6
"SRR5354085",3,4,6,5,5,5,5,5,2,5,4,5,6
"SRR5356063",1,2,1,2,1,3,2,2,3,1,1,1,1
"SRR5354078",3,4,1,2,1,6,2,2,2,1,1,1,2
"SRR5353687",5,1,4,4,3,4,4,4,4,6,2,6,7
"SRR5354435",2,3,2,1,4,2,1,1,5,4,3,3,2
"SRR3986100",3,4,8,7,8,9,5,5,3,5,4,7,5
"SRR3986149",8,8,9,8,9,3,9,9,3,9,5,9,1
"SRR5354877",1,4,8,7,8,9,5,5,8,5,4,5,5
"SRR5353605",4,1,3,3,2,1,3,3,7,2,2,2,7
"SRR5354784",2,3,2,1,3,2,1,1,3,3,3,4,2
"SRR5355478",7,7,7,5,6,9,7,7,8,5,4,5,5
"SRR5356049",1,9,1,2,1,6,7,7,6,1,1,5,1
"SRR5354856",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR3986068",3,4,8,7,2,9,5,5,6,5,4,7,5
"SRR5354031",1,7,4,4,3,4,4,4,1,6,1,6,7
"SRR5354536",1,2,1,2,1,6,2,2,6,1,1,1,1
"SRR5355061",1,2,1,2,1,3,2,2,3,1,1,1,1
"SRR5353511",4,1,3,3,2,1,3,3,7,2,5,2,2
"SRR5354242",2,3,2,1,4,2,1,1,4,3,3,3,3
"SRR5353720",5,1,4,4,3,4,4,4,1,6,5,6,2
"SRR5354475",3,4,1,1,3,4,4,4,1,4,5,4,2
"SRR5354176",4,4,8,7,8,9,5,5,1,4,4,7,5
"SRR5355312",2,5,2,1,4,8,1,1,4,3,9,3,3
"SRR5355241",2,5,2,9,3,2,1,1,5,3,6,4,9
"SRR5354465",2,3,2,1,4,8,1,1,5,3,3,3,3
"SRR5353975",5,1,4,4,3,4,4,4,5,6,5,4,2
"SRR5353955",5,1,4,4,3,4,4,4,7,6,2,6,7
"SRR5354216",4,1,3,3,2,1,5,5,1,4,4,7,2
"SRR3986201",8,8,9,8,9,3,9,9,3,9,1,9,1
"SRR5355056",1,2,1,2,1,3,2,2,3,1,1,1,1
"SRR5354196",3,4,8,7,8,1,5,5,1,5,4,7,5
"SRR5354084",3,4,6,5,5,5,5,5,3,5,4,5,5
"SRR3986216",8,8,9,8,9,3,9,9,3,9,1,9,1
"SRR3986080",3,4,6,5,3,5,5,5,1,6,4,5,8
"SRR5355486",7,7,7,5,5,5,8,8,8,8,8,5,8
"SRR5353827",3,4,4,4,3,4,4,4,1,4,5,4,2
"SRR5355265",2,5,2,9,4,8,1,1,5,3,6,3,3
"SRR5355029",1,4,1,2,1,3,2,2,5,1,1,1,1
"SRR5354847",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR5354770",3,4,4,4,3,2,1,1,5,4,3,4,2
"SRR5354072",5,4,6,5,5,5,5,5,3,5,4,5,8
"SRR5355204",2,5,2,9,4,2,1,1,1,3,6,4,9
"SRR5354239",4,1,3,3,2,1,3,3,4,2,2,2,4
"SRR5354748",3,4,6,1,5,4,3,5,6,2,9,6,5
"SRR5356029",1,9,1,2,1,3,2,2,3,1,1,1,1
"SRR5353992",5,1,4,4,3,4,4,4,7,6,2,6,7
"SRR5353730",5,1,4,4,3,4,4,4,7,6,2,6,7
"SRR5355707",6,6,5,6,6,7,6,6,8,7,7,8,6
"SRR5356036",1,9,1,2,1,6,7,7,3,1,1,9,1
"SRR5354763",3,4,4,4,1,4,4,4,3,4,1,4,2
"SRR5353893",4,1,3,3,2,1,3,3,4,2,2,2,4
"SRR5353466",5,1,3,3,2,1,3,3,1,2,5,2,2
"SRR5353705",3,4,4,4,3,4,4,4,1,4,5,4,2
"SRR5354804",3,4,6,5,3,4,5,5,1,5,4,6,5
"SRR3986082",4,4,8,7,8,9,5,5,6,5,4,7,5
"SRR5354889",1,2,1,2,1,3,2,2,2,1,1,1,1
"SRR5355617",6,6,5,6,6,7,6,6,8,7,7,8,6
"SRR5355593",6,6,5,6,6,7,6,6,8,7,7,8,6
"SRR3986183",8,8,9,8,9,3,9,9,6,9,1,9,1
